ID,sequence,timestamp
918213,"Created, Ready, Reserved, InProgress, Completed","2020-02-26 17:01:00, 2020-02-27 12:09:40, 2020-02-28 09:26:33, 2020-06-09 09:14:58, 2020-12-10 12:42:22"
544653,"Created, Ready, Reserved, InProgress, Completed","2021-04-16 15:11:00, 2021-04-19 07:55:38, 2021-04-20 17:24:44, 2021-06-02 14:43:42, 2021-12-05 12:16:25"
680602,"Created, Ready, Reserved, InProgress, Completed","2021-09-07 20:16:00, 2021-09-08 08:56:07, 2021-09-21 06:36:02, 2021-09-23 07:19:28, 2021-10-08 12:47:47"
144072,"Created, Ready, Reserved, InProgress, Completed","2020-08-25 15:40:00, 2020-08-26 17:23:12, 2020-09-14 14:16:15, 2020-11-13 12:35:57, 2020-11-16 08:20:57"
439070,"Created, Ready, Reserved, InProgress, Completed","2021-05-18 14:35:00, 2021-05-19 12:12:39, 2021-06-07 06:23:39, 2021-06-17 18:31:28, 2021-06-21 15:00:03"
913276,"Created, Ready, Reserved, InProgress, Exited, Completed","2020-01-13 14:20:00, 2020-01-15 07:23:36, 2020-01-28 15:33:05, 2020-01-29 16:11:10, 2020-06-11 11:21:07, 2020-09-11 13:29:53"
34959,"Created, Ready, Reserved, InProgress, Completed","2020-06-15 16:04:00, 2020-06-16 08:09:25, 2020-06-16 08:20:47, 2020-06-23 14:56:28, 2021-01-04 14:10:31"
983042,"Created, Ready, Reserved, InProgress, Completed","2020-03-31 10:46:00, 2020-04-03 10:05:33, 2020-04-21 11:34:30, 2020-04-21 11:37:56, 2020-06-09 12:29:36"
555574,"Created, Ready, Reserved, InProgress, Completed","2021-03-30 12:39:00, 2021-04-01 17:52:00, 2021-04-23 09:32:14, 2021-05-10 10:02:41, 2021-11-12 09:22:40"
781276,"Created, Ready, Reserved, InProgress, Completed","2021-10-07 14:18:00, 2021-10-08 11:21:40, 2021-10-19 14:07:00, 2021-11-04 16:28:17, 2021-11-09 14:12:02"
398852,"Created, Ready, Reserved, Exited","2021-01-26 11:51:00, 2021-01-29 08:15:27, 2021-02-17 14:49:58, 2021-03-06 12:26:19"
136187,"Created, Ready, Reserved, InProgress, Completed","2020-09-18 14:34:00, 2020-09-19 19:46:28, 2020-09-28 12:26:00, 2020-10-02 12:01:03, 2020-10-16 09:33:00"
298225,"Created, Ready, Reserved, InProgress, Completed","2021-01-26 09:48:00, 2021-01-27 14:03:26, 2021-02-08 15:07:07, 2021-02-09 10:39:10, 2021-04-06 09:17:14"
269934,"Created, Ready, Reserved, Ready, Reserved, InProgress, Completed","2020-12-07 15:32:00, 2020-12-08 18:21:51, 2020-12-09 09:17:50, 2020-12-10 14:31:47, 2020-12-22 08:53:00, 2021-01-04 11:42:52, 2021-05-19 09:26:05"
61296,"Created, Ready, Reserved, InProgress, Completed","2020-07-20 15:56:00, 2020-07-21 11:10:29, 2020-07-31 10:12:06, 2020-08-24 07:12:33, 2020-09-03 07:16:50"
289057,"Created, Ready, Reserved, InProgress, Completed","2020-12-02 08:18:00, 2020-12-03 01:52:45, 2020-12-03 07:48:06, 2020-12-03 13:56:04, 2021-06-09 10:05:17"
543318,"Created, Ready, Reserved, InProgress, Completed","2021-05-05 13:45:00, 2021-05-06 07:51:51, 2021-05-07 00:03:18, 2021-05-07 13:54:27, 2021-11-03 19:26:59"
919083,"Created, Ready, Reserved, InProgress, Completed","2020-03-09 10:33:00, 2020-03-12 09:12:10, 2020-03-23 13:45:06, 2020-05-11 10:09:12, 2020-09-19 09:24:28"
264016,"Created, Ready, Reserved, InProgress, Completed","2020-12-07 07:39:00, 2020-12-08 19:13:35, 2020-12-22 17:42:19, 2021-02-16 13:38:07, 2021-02-26 14:50:21"
389530,"Created, Ready, Reserved, InProgress, Completed","2021-01-19 09:57:00, 2021-01-20 08:32:44, 2021-02-08 14:10:34, 2021-03-17 11:09:04, 2022-02-10 10:39:10"
940139,"Created, Ready, Reserved, Exited","2020-01-16 09:12:00, 2020-01-17 15:11:46, 2020-01-31 10:57:00, 2020-02-03 15:20:45"
152086,"Created, Ready, Reserved, InProgress, Completed","2020-09-14 19:32:00, 2020-09-16 08:22:36, 2020-09-30 15:27:33, 2021-04-18 09:41:35, 2021-05-13 12:57:00"
856704,"Created, Ready, Reserved, InProgress, Completed","2020-01-17 15:03:00, 2020-01-17 15:03:48, 2020-01-24 13:55:41, 2020-01-24 15:05:51, 2020-03-09 13:54:14"
913942,"Created, Ready, InProgress, Exited, Ready, Reserved, InProgress, Completed","2020-02-13 13:30:00, 2020-02-13 13:30:30, 2020-02-13 13:34:28, 2020-04-01 11:01:35, 2020-04-14 15:27:25, 2020-04-23 07:47:01, 2020-04-24 14:27:04, 2020-09-25 11:07:50"
956528,"Created, Ready, Reserved, InProgress, Completed","2020-02-05 08:33:00, 2020-02-05 08:33:45, 2020-02-24 16:50:48, 2020-02-28 07:41:33, 2020-08-31 16:44:38"
149636,"Created, Ready, Reserved, InProgress, Completed","2020-08-18 09:46:00, 2020-08-18 09:51:39, 2020-08-28 11:44:43, 2020-09-14 09:41:18, 2021-03-22 08:20:21"
673732,"Created, Ready, Reserved, Ready, Reserved, InProgress, Completed","2021-08-13 21:43:00, 2021-08-13 21:49:03, 2021-09-01 09:06:51, 2021-09-10 11:54:49, 2021-09-13 07:55:04, 2021-09-15 11:05:51, 2022-03-18 08:30:04"
952148,"Created, Ready, Reserved, InProgress, Completed","2020-03-31 12:46:00, 2020-03-31 12:46:43, 2020-04-09 10:22:36, 2020-04-10 10:35:29, 2020-10-13 08:51:40"
660358,"Created, Ready, Reserved, InProgress, Completed","2021-07-05 20:17:00, 2021-07-05 20:17:29, 2021-07-21 12:59:44, 2021-09-15 11:10:41, 2022-03-21 15:36:35"
416042,"Created, Ready, Reserved, InProgress, Completed","2021-02-05 08:39:00, 2021-02-05 08:39:16, 2021-02-17 07:11:51, 2021-03-17 09:56:36, 2021-08-25 06:41:13"
526654,"Created, Ready, Reserved, InProgress, Completed","2021-05-04 15:20:00, 2021-05-04 15:25:53, 2021-05-13 09:51:42, 2021-08-23 18:31:49, 2022-02-24 06:14:25"
158757,"Created, Ready, Reserved, InProgress, Completed","2020-09-28 19:51:00, 2020-09-28 19:51:29, 2020-10-08 09:37:17, 2020-10-31 09:00:55, 2021-05-05 17:54:42"
816535,"Created, Ready, Reserved, InProgress, Completed","2021-12-27 03:45:00, 2021-12-27 03:46:02, 2022-01-07 15:21:55, 2022-01-07 16:00:23, 2022-04-01 14:03:47"
956342,"Created, Ready, Reserved, InProgress, Completed","2020-02-12 16:43:00, 2020-02-12 16:44:24, 2020-02-26 18:01:01, 2020-03-03 14:54:37, 2020-09-09 15:26:51"
282792,"Created, Ready, Reserved, InProgress, Completed","2021-03-02 13:13:00, 2021-03-02 13:14:13, 2021-03-09 13:42:29, 2021-03-09 14:07:13, 2021-04-15 05:53:32"
35427,"Created, Ready, Reserved, InProgress, Completed","2020-04-08 09:12:00, 2020-04-08 09:22:05, 2020-04-25 10:59:51, 2020-04-25 11:01:01, 2020-10-20 00:00:00"
552477,"Created, Ready, Reserved, InProgress, Completed","2021-06-30 12:47:00, 2021-06-30 12:47:58, 2021-07-12 12:32:38, 2021-07-23 10:27:35, 2021-11-15 13:29:44"
555148,"Created, Ready, Reserved, InProgress, Completed","2021-09-01 09:49:00, 2021-09-01 09:49:39, 2021-09-07 10:25:00, 2021-09-07 12:55:55, 2021-11-15 09:39:32"
156011,"Created, Ready, Reserved, InProgress, Completed","2020-09-09 10:54:00, 2020-09-09 10:55:21, 2020-09-23 11:13:01, 2020-09-23 11:43:17, 2021-03-18 13:37:01"
296811,"Created, Ready, Reserved, InProgress, Completed","2021-01-24 16:45:00, 2021-01-24 16:45:10, 2021-02-01 13:24:16, 2021-02-01 14:13:34, 2021-04-20 14:11:25"
948855,"Created, Ready, Reserved, InProgress, Completed","2020-02-05 10:22:00, 2020-02-05 10:22:59, 2020-02-24 08:52:00, 2020-02-26 13:58:12, 2020-08-26 09:54:51"
913862,"Created, Ready, Reserved, InProgress, Completed","2020-02-28 13:42:00, 2020-02-28 13:44:39, 2020-03-16 11:30:23, 2020-03-16 11:42:51, 2020-09-08 08:14:52"
522572,"Created, Ready, Reserved, InProgress, Completed","2021-06-08 09:34:00, 2021-06-08 09:34:40, 2021-06-17 11:21:52, 2021-09-09 11:59:05, 2022-03-15 09:32:37"
155922,"Created, Ready, Reserved, InProgress, Completed","2020-07-30 16:39:00, 2020-07-30 16:40:58, 2020-08-11 11:15:53, 2020-09-07 19:31:31, 2021-03-15 12:24:57"
916447,"Created, Ready, Reserved, InProgress, Completed","2020-03-26 08:55:00, 2020-03-26 08:56:50, 2020-04-14 13:09:57, 2020-04-15 14:03:35, 2020-10-19 09:44:12"
163631,"Created, Ready, Reserved, InProgress, Completed","2020-09-24 12:49:00, 2020-09-24 12:49:25, 2020-10-11 09:39:50, 2020-12-16 15:59:05, 2021-06-25 09:54:56"
23365,"Created, Ready, Reserved, InProgress, Completed","2020-04-10 10:00:00, 2020-04-10 10:00:16, 2020-04-16 15:36:57, 2020-04-17 13:14:18, 2020-06-25 14:28:36"
129477,"Created, Ready, Reserved, InProgress, Completed","2020-08-18 14:10:00, 2020-08-18 14:10:16, 2020-09-02 15:19:37, 2021-03-12 13:40:57, 2021-09-25 08:40:14"
545494,"Created, Ready, Reserved, InProgress, Completed","2021-05-07 10:42:00, 2021-05-07 10:42:52, 2021-05-20 14:48:39, 2021-05-21 12:54:10, 2021-10-28 10:05:27"
160187,"Created, Ready, Reserved, InProgress, Completed","2020-08-17 11:37:00, 2020-08-17 11:37:24, 2020-08-26 09:54:25, 2020-09-21 10:58:19, 2021-03-18 14:56:36"
531050,"Created, Ready, Reserved, InProgress, Completed","2021-05-24 13:47:00, 2021-05-24 13:47:59, 2021-06-03 17:38:00, 2021-06-03 17:38:58, 2021-08-19 08:03:00"
143576,"Created, Ready, Reserved, InProgress, Completed","2020-07-30 14:12:00, 2020-07-30 14:12:34, 2020-08-12 11:27:19, 2020-08-14 09:24:37, 2020-11-10 10:25:17"
407942,"Created, Ready, Reserved, InProgress, Completed","2021-01-22 13:43:00, 2021-01-22 13:45:59, 2021-02-02 16:52:34, 2021-02-02 16:55:56, 2021-07-16 08:30:00"
393028,"Created, Ready, Reserved, InProgress, Completed","2021-02-10 09:42:00, 2021-02-10 09:42:19, 2021-02-22 14:56:00, 2021-02-22 14:58:56, 2021-05-07 14:22:33"
25524,"Created, Ready, Reserved, InProgress, Completed","2020-06-12 10:28:00, 2020-06-12 10:28:47, 2020-06-19 08:39:59, 2020-06-19 10:02:20, 2020-09-24 13:04:08"
289606,"Created, Ready, Reserved, InProgress, Completed","2020-10-20 09:03:00, 2020-10-20 09:37:42, 2020-10-30 12:37:36, 2020-11-30 10:47:00, 2021-06-03 10:06:01"
911484,"Created, Ready, Reserved, InProgress, Completed","2020-01-27 13:32:00, 2020-01-27 13:32:59, 2020-02-14 12:56:57, 2020-02-18 07:11:22, 2020-08-20 16:49:50"
951014,"Created, Ready, Reserved, InProgress, Completed","2020-02-03 09:09:00, 2020-02-03 09:09:26, 2020-02-22 11:53:29, 2020-02-24 13:48:19, 2020-08-26 07:15:10"
912745,"Created, Ready, Reserved, InProgress, Completed","2020-03-28 01:50:00, 2020-03-28 01:51:00, 2020-04-07 12:38:00, 2020-04-07 12:41:37, 2020-07-16 11:36:08"
160221,"Created, Ready, Reserved, InProgress, Completed","2020-09-14 09:18:00, 2020-09-14 09:19:45, 2020-09-24 07:27:59, 2020-09-24 07:44:03, 2021-03-23 18:12:01"
556817,"Created, Ready, Reserved, InProgress, Completed","2021-06-09 16:40:00, 2021-06-09 16:41:06, 2021-06-23 13:04:39, 2021-06-23 13:26:46, 2021-11-19 16:06:02"
946711,"Created, Ready, Reserved, InProgress, Completed","2020-02-20 12:55:00, 2020-02-20 12:58:23, 2020-03-04 10:39:05, 2020-04-02 11:06:06, 2020-08-14 15:05:42"
274613,"Created, Ready, Reserved, InProgress, Completed","2020-11-05 12:18:00, 2020-11-05 12:19:11, 2020-11-12 08:41:23, 2020-11-13 15:19:51, 2021-04-21 15:11:18"
281044,"Created, Ready, Reserved, InProgress, Completed","2020-11-27 17:58:00, 2020-12-01 08:20:27, 2020-12-15 15:07:07, 2020-12-31 07:40:34, 2021-07-08 22:25:21"
275476,"Created, Ready, Reserved, InProgress, Completed","2020-10-06 11:57:00, 2020-10-06 11:58:06, 2020-10-16 14:10:18, 2020-10-26 12:08:54, 2021-04-27 13:52:15"
737456,"Created, Ready, Reserved, InProgress, Completed","2021-11-10 15:29:00, 2021-11-10 15:31:00, 2021-11-17 15:19:29, 2021-11-19 13:32:35, 2022-01-14 08:57:35"
253236,"Created, Ready, Reserved, InProgress, Completed","2020-12-15 07:49:00, 2020-12-15 07:54:30, 2020-12-29 16:10:16, 2021-06-03 16:47:50, 2021-12-10 15:03:47"
147966,"Created, Ready, Reserved, InProgress, Completed","2020-08-27 14:24:00, 2020-08-27 14:37:01, 2020-09-14 09:07:36, 2020-11-03 11:39:21, 2021-05-13 17:38:26"
32262,"Created, Ready, Reserved, InProgress, Completed","2020-05-20 11:54:00, 2020-05-20 11:54:26, 2020-06-04 08:23:50, 2020-07-26 15:53:41, 2021-01-04 12:49:37"
38118,"Created, Ready, Reserved, InProgress, Completed","2020-05-11 12:40:00, 2020-05-11 12:40:15, 2020-05-21 08:58:24, 2020-05-21 13:15:31, 2020-11-27 14:42:53"
798935,"Created, Ready, Reserved, InProgress, Completed","2021-10-07 14:47:00, 2021-10-07 14:47:47, 2021-10-19 09:44:37, 2021-10-19 12:56:27, 2022-02-11 09:24:33"
516884,"Created, Ready, Reserved, InProgress, Completed","2021-06-24 09:16:00, 2021-06-24 09:16:45, 2021-07-07 13:37:22, 2021-08-24 16:22:17, 2022-03-04 07:33:55"
41561,"Created, Ready, Reserved, InProgress, Completed","2020-06-10 14:12:00, 2020-06-10 14:14:43, 2020-06-16 13:05:57, 2020-07-31 13:40:31, 2020-11-23 15:37:46"
35091,"Created, Ready, Reserved, InProgress, Completed","2020-05-22 15:14:00, 2020-05-22 15:36:45, 2020-06-03 09:01:53, 2020-07-12 15:08:25, 2021-01-17 16:30:00"
269232,"Created, Ready, Reserved, InProgress, Completed","2020-10-05 14:04:00, 2020-10-05 14:04:37, 2020-10-20 12:45:01, 2020-11-01 14:13:42, 2021-05-07 16:52:43"
673581,"Created, Ready, Reserved, InProgress, Completed","2021-08-12 10:33:00, 2021-08-12 10:34:29, 2021-08-26 08:27:00, 2021-09-13 09:20:26, 2022-03-11 08:49:16"
145466,"Created, Ready, Reserved, InProgress, Completed","2020-08-28 15:11:00, 2020-08-28 15:12:16, 2020-09-14 08:38:09, 2020-09-22 09:41:33, 2021-03-24 12:05:12"
145464,"Created, Ready, Reserved, InProgress, Completed","2020-08-28 13:37:00, 2020-08-28 13:41:20, 2020-09-09 14:30:58, 2020-09-10 10:13:06, 2021-03-24 09:09:06"
679621,"Created, Ready, Reserved, InProgress, Completed","2021-07-30 13:26:00, 2021-07-30 13:28:59, 2021-08-08 21:40:16, 2021-11-20 12:00:08, 2022-02-10 11:05:00"
142518,"Created, Ready, Reserved, InProgress, Completed","2020-09-03 14:17:00, 2020-09-03 14:17:15, 2020-09-14 15:44:50, 2020-09-17 10:00:59, 2021-03-03 11:29:43"
515514,"Created, Ready, Reserved, InProgress, Completed, InProgress, Failed, Exited","2021-04-01 11:21:00, 2021-04-01 11:23:52, 2021-04-16 09:52:11, 2021-04-20 08:25:01, 2021-10-17 20:25:07, 2021-10-18 15:16:01, 2021-10-18 16:12:17, 2021-10-28 16:19:18"
406052,"Created, Ready, Reserved, InProgress, Completed","2021-01-15 10:39:00, 2021-01-15 10:40:24, 2021-01-25 15:41:36, 2021-01-28 08:54:54, 2021-08-03 14:22:41"
563901,"Created, Ready, Reserved, InProgress, Completed","2021-07-07 14:53:00, 2021-07-07 14:58:53, 2021-07-14 10:45:09, 2021-07-14 10:46:17, 2021-11-01 14:28:17"
848629,"Created, Ready, Reserved, InProgress, Completed","2020-01-15 12:18:00, 2020-01-15 12:20:16, 2020-01-23 09:59:50, 2020-01-24 08:29:18, 2020-04-09 13:44:14"
956424,"Created, Ready, Reserved, InProgress, Completed","2020-01-23 12:01:00, 2020-01-23 12:01:49, 2020-02-12 11:57:36, 2020-03-13 12:51:39, 2020-09-11 10:00:06"
150207,"Created, Ready, Reserved, InProgress, Completed","2020-08-26 10:38:00, 2020-08-26 10:39:19, 2020-09-09 13:43:00, 2020-10-28 08:49:52, 2021-05-11 12:38:05"
32316,"Created, Ready, Reserved, InProgress, Completed","2020-04-01 09:11:00, 2020-04-01 09:12:52, 2020-04-15 15:20:23, 2020-05-01 11:35:49, 2020-10-20 13:58:07"
667694,"Created, Ready, Reserved, InProgress, Completed","2021-08-06 13:48:00, 2021-08-06 14:13:36, 2021-08-18 11:53:28, 2021-08-18 11:58:37, 2022-02-19 12:17:42"
157492,"Created, Ready, Reserved, InProgress, Completed","2020-07-13 16:27:00, 2020-07-13 16:27:51, 2020-07-24 13:06:39, 2020-10-06 08:52:10, 2021-03-01 12:58:20"
918651,"Created, Ready, Reserved, InProgress, Completed","2020-01-16 10:40:00, 2020-01-16 10:41:08, 2020-01-29 18:26:41, 2020-02-18 14:56:55, 2020-08-21 17:11:06"
672518,"Created, Ready, Reserved, InProgress, Completed","2021-07-26 13:53:00, 2021-08-04 12:10:29, 2021-08-17 12:41:23, 2021-08-26 10:54:58, 2022-03-03 08:32:42"
